Change Component Footprint: Designator=C1 Old Footprint=CAP: VY2 New Footprint=HV CAP
Change Component Comment : Designator=C1 Old Comment=Film capacitor, 10?F, 16 kVDC, ±10%, 10.9mOhm, 31.5x15 mm, -40...+105°C New Comment=Film capacitor, 10?F, 450VDC, ±10%, 10.9mOhm, 31.5x15 mm, -40...+105°C
Change component parameters: Designator = "C1" ("C1"); Footprint = "CAP: VY2"; UniqueID = "\OELVXCWN" ("\OELVXCWN")
Change component parameters (AddParameter): Name = "HelpURL"; Value = "https://www.digikey.com/products/en/capacitors/film-capacitors/62?k=&pkeyword=&sv=0&pv2097=1958&sf=0&FV=fffc01ef%2C1f140000%2Cffe0003e%2Cffec6366&quantity=1&ColumnSort=1000011&page=1&stock=1&pageSize=25"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "10.9mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Epcos"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "31.5x15 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "B32774D4106K000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-40...+105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TypeCapacitor"; Value = "Film capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10?F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ValueManufacturerPartNumber"; Value = "Film capacitor, 10?F, 450VDC, ±10%, 10.9mOhm, 31.5x15 mm, -40...+105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "450VDC"; VariantName = "[No Variations]"
Added Room: Name=Sheet1
